node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AFF1	CDK6	9606.ENSP00000378578	9606.ENSP00000265734	0	0	0	0	0.049	0.109	0	0.606	0.637
AFF1	EPS15	9606.ENSP00000378578	9606.ENSP00000360798	0	0	0	0	0.085	0.046	0	0.559	0.582
AFF1	SETD2	9606.ENSP00000378578	9606.ENSP00000386759	0	0	0	0	0.198	0.125	0	0.248	0.427
AFF1	CDK12	9606.ENSP00000378578	9606.ENSP00000398880	0	0	0	0	0.081	0.091	0.540	0.152	0.630
ANAPC5	ANAPC7	9606.ENSP00000261819	9606.ENSP00000394394	0	0	0	0	0.214	0.998	0.900	0.976	0.999
ANAPC7	CCDC92	9606.ENSP00000394394	9606.ENSP00000238156	0	0	0	0	0	0	0	0.437	0.437
ARFRP1	CDKN2A	9606.ENSP00000483486	9606.ENSP00000418915	0	0	0	0	0.042	0	0	0.613	0.613
CADM1	CDKN2A	9606.ENSP00000329797	9606.ENSP00000418915	0	0	0	0	0.049	0.093	0	0.400	0.437
CDK12	SETD2	9606.ENSP00000398880	9606.ENSP00000386759	0	0	0	0	0.298	0.296	0	0.479	0.720
CDK6	JAG1	9606.ENSP00000265734	9606.ENSP00000254958	0	0	0	0	0.069	0.092	0	0.347	0.400
CDK6	NXT1	9606.ENSP00000265734	9606.ENSP00000254998	0	0	0	0	0.056	0	0	0.412	0.421
CDK6	CDKN2C	9606.ENSP00000265734	9606.ENSP00000262662	0	0	0	0	0.080	0.999	0.900	0.997	0.999
CDK6	SMAD4	9606.ENSP00000265734	9606.ENSP00000341551	0	0	0	0	0.049	0	0	0.460	0.465
CDK6	CDKN2B	9606.ENSP00000265734	9606.ENSP00000276925	0	0	0	0	0	0.994	0.900	0.997	0.999
CDK6	CDKN2A	9606.ENSP00000265734	9606.ENSP00000418915	0	0	0	0	0.044	0.999	0.900	0.998	0.999
CDKN2A	CDKN2C	9606.ENSP00000418915	9606.ENSP00000262662	0	0	0	0.821	0.085	0.329	0.500	0.470	0.815
CDKN2A	CDKN2B	9606.ENSP00000418915	9606.ENSP00000276925	0	0	0.053	0.972	0.169	0.440	0.900	0.067	0.951
CDKN2A	SMARCB1	9606.ENSP00000418915	9606.ENSP00000340883	0	0	0	0	0.042	0.092	0	0.623	0.643
CDKN2A	SMAD4	9606.ENSP00000418915	9606.ENSP00000341551	0	0	0	0	0.042	0.046	0	0.850	0.851
CDKN2A	SETD2	9606.ENSP00000418915	9606.ENSP00000386759	0	0	0	0	0.042	0.106	0	0.583	0.612
CDKN2A	PALLD	9606.ENSP00000418915	9606.ENSP00000425556	0	0	0	0	0.044	0.079	0	0.463	0.485
CDKN2B	CDKN2C	9606.ENSP00000276925	9606.ENSP00000262662	0	0	0	0.854	0	0.454	0.500	0.164	0.751
